len: 1088 136 137
output: tensor([2, 0, 0, 2], device='cuda:0')
output: tensor([0, 0, 2, 0], device='cuda:0')
output: tensor([1, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 2], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([2, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([1, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([1, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 1, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 2, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 1], device='cuda:0')
output: tensor([0, 0, 1, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 1, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
output: tensor([1, 0, 0, 0], device='cuda:0')
output: tensor([0, 0, 0, 0], device='cuda:0')
Epochs: 10 
              | Train Loss:  0.171 
              | Train Accuracy:  0.728 
              | Val Loss:  0.214 
              | Val Accuracy:  0.654
Test Accuracy:  0.686
